F1-score of each classes:

DESC:manner 0.8647342995169082
ENTY:cremat 0.9285714285714286
ENTY:animal 0.7142857142857143
ABBR:exp 0.9875259875259875
HUM:ind 0.8624338624338624
HUM:gr 0.56
HUM:title 0.9548693586698337
DESC:def 0.981651376146789
NUM:date 0.9790575916230366
DESC:reason 0.7142857142857143
ENTY:event 0.9696969696969697
LOC:state 0.864963503649635
DESC:desc 0.9889807162534435
NUM:count 0.7327188940092166
ENTY:other 0.5555555555555556
ENTY:letter 0.9806034482758621
LOC:other 0.25
ENTY:religion 0.8543689320388349
ENTY:food 1.0
LOC:country 1.0
ENTY:color 0.9139784946236559
ENTY:termeq 0.9689922480620154
LOC:city 0.9375
ENTY:body 0.9514563106796117
ENTY:dismed 0.9047619047619048
LOC:mount 0.9577464788732394
NUM:money 0.6190476190476191
ENTY:product 0.9733333333333334
NUM:period 0.8292682926829268
ENTY:substance 0.9354838709677419
ENTY:sport 0.6153846153846154
ENTY:plant 0.7368421052631579
ENTY:techmeth 0.8461538461538461
NUM:volsize 0.9574468085106385
HUM:desc 0.9
ENTY:instru 0.8125
ABBR:abb 0.75
NUM:other 1.0
NUM:speed 0.8461538461538461
ENTY:word 1.0
ENTY:lang 0.9629629629629629
NUM:perc 0.8888888888888888
NUM:code 0.9117647058823528
NUM:dist 0.75
NUM:temp 0.5454545454545454
ENTY:symbol 0
NUM:ord 0.7777777777777778
ENTY:veh 0.9090909090909091
NUM:weight 1.0
ENTY:currency 0.9927536231884058
Actual         	Prediction     	Correct?
NUM:dist       	NUM:dist       	True
HUM:ind        	HUM:ind        	True
HUM:gr         	HUM:gr         	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
ENTY:dismed    	ENTY:dismed    	True
NUM:other      	HUM:ind        	False
HUM:title      	HUM:ind        	False
DESC:manner    	DESC:manner    	True
NUM:dist       	NUM:dist       	True
LOC:other      	LOC:other      	True
ENTY:food      	ENTY:food      	True
ENTY:dismed    	ENTY:dismed    	True
NUM:count      	NUM:count      	True
ENTY:animal    	ENTY:animal    	True
ENTY:cremat    	ENTY:cremat    	True
ENTY:letter    	ENTY:letter    	True
DESC:desc      	DESC:desc      	True
ENTY:word      	DESC:def       	False
HUM:ind        	HUM:ind        	True
NUM:date       	NUM:date       	True
NUM:perc       	NUM:perc       	True
NUM:date       	NUM:date       	True
LOC:city       	LOC:city       	True
LOC:city       	LOC:city       	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
LOC:city       	LOC:city       	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
NUM:dist       	NUM:dist       	True
DESC:desc      	DESC:desc      	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
ENTY:termeq    	ENTY:termeq    	True
ENTY:color     	ENTY:color     	True
NUM:money      	NUM:money      	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
ENTY:other     	ENTY:other     	True
ENTY:lang      	ENTY:lang      	True
NUM:count      	NUM:count      	True
DESC:desc      	DESC:desc      	True
NUM:count      	NUM:count      	True
DESC:def       	DESC:def       	True
DESC:def       	DESC:def       	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
ENTY:animal    	ENTY:animal    	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
DESC:manner    	DESC:manner    	True
LOC:other      	LOC:other      	True
NUM:perc       	NUM:perc       	True
LOC:other      	LOC:other      	True
ENTY:cremat    	ENTY:cremat    	True
DESC:reason    	DESC:reason    	True
DESC:manner    	DESC:manner    	True
DESC:manner    	DESC:manner    	True
ENTY:animal    	ENTY:animal    	True
DESC:manner    	DESC:manner    	True
LOC:other      	LOC:other      	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
ENTY:product   	ENTY:product   	True
DESC:reason    	DESC:reason    	True
HUM:ind        	HUM:ind        	True
HUM:desc       	HUM:desc       	True
HUM:ind        	HUM:ind        	True
ENTY:cremat    	ENTY:termeq    	False
ENTY:event     	DESC:desc      	False
DESC:def       	DESC:def       	True
DESC:reason    	DESC:reason    	True
ENTY:dismed    	ENTY:dismed    	True
DESC:def       	DESC:def       	True
LOC:country    	LOC:country    	True
NUM:count      	NUM:count      	True
ENTY:plant     	ENTY:substance 	False
NUM:date       	NUM:date       	True
ENTY:food      	ENTY:food      	True
HUM:ind        	HUM:ind        	True
NUM:money      	ENTY:product   	False
NUM:date       	NUM:date       	True
ENTY:lang      	ENTY:lang      	True
HUM:gr         	HUM:gr         	True
DESC:manner    	DESC:manner    	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
ENTY:dismed    	ENTY:dismed    	True
HUM:ind        	HUM:ind        	True
NUM:period     	NUM:period     	True
ENTY:other     	ENTY:other     	True
DESC:reason    	DESC:reason    	True
HUM:ind        	HUM:ind        	True
LOC:city       	LOC:city       	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ENTY:product   	HUM:gr         	False
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
ENTY:dismed    	ENTY:dismed    	True
DESC:def       	DESC:def       	True
NUM:date       	NUM:date       	True
DESC:def       	DESC:def       	True
ENTY:animal    	ENTY:animal    	True
LOC:other      	LOC:other      	True
ENTY:animal    	ENTY:animal    	True
DESC:desc      	DESC:desc      	True
ENTY:other     	NUM:date       	False
NUM:count      	NUM:count      	True
DESC:manner    	DESC:manner    	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
ENTY:veh       	ENTY:veh       	True
LOC:city       	LOC:city       	True
ENTY:product   	HUM:ind        	False
NUM:money      	NUM:money      	True
ABBR:exp       	ABBR:exp       	True
HUM:ind        	HUM:ind        	True
HUM:gr         	NUM:date       	False
HUM:ind        	HUM:ind        	True
ENTY:techmeth  	ENTY:techmeth  	True
ENTY:food      	ENTY:food      	True
ENTY:termeq    	ENTY:termeq    	True
ENTY:cremat    	ENTY:cremat    	True
NUM:count      	NUM:count      	True
ENTY:other     	ENTY:other     	True
DESC:def       	DESC:def       	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
ENTY:cremat    	ENTY:cremat    	True
DESC:desc      	DESC:desc      	True
ENTY:word      	ENTY:word      	True
DESC:reason    	DESC:reason    	True
DESC:reason    	DESC:reason    	True
HUM:desc       	HUM:desc       	True
ENTY:animal    	ENTY:animal    	True
ABBR:exp       	DESC:def       	False
LOC:country    	LOC:country    	True
HUM:ind        	HUM:ind        	True
ENTY:event     	NUM:period     	False
HUM:title      	DESC:def       	False
HUM:ind        	HUM:ind        	True
ABBR:exp       	DESC:def       	False
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:desc      	False
NUM:count      	NUM:count      	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
NUM:other      	NUM:other      	True
LOC:other      	LOC:other      	True
NUM:date       	NUM:date       	True
DESC:reason    	DESC:reason    	True
HUM:gr         	HUM:gr         	True
HUM:gr         	HUM:gr         	True
LOC:other      	LOC:other      	True
LOC:state      	LOC:state      	True
ENTY:animal    	ENTY:animal    	True
LOC:country    	LOC:country    	True
LOC:other      	LOC:other      	True
ENTY:lang      	ENTY:lang      	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
LOC:state      	LOC:state      	True
DESC:reason    	DESC:reason    	True
HUM:title      	HUM:title      	True
LOC:city       	LOC:city       	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ENTY:animal    	ENTY:animal    	True
DESC:desc      	DESC:desc      	True
ENTY:color     	ENTY:color     	True
LOC:other      	LOC:other      	True
ENTY:event     	ENTY:event     	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
ENTY:termeq    	ENTY:termeq    	True
NUM:date       	NUM:date       	True
ENTY:dismed    	ENTY:dismed    	True
NUM:count      	NUM:count      	True
NUM:date       	NUM:date       	True
HUM:ind        	HUM:ind        	True
ENTY:word      	ENTY:substance 	False
NUM:count      	NUM:count      	True
HUM:gr         	HUM:gr         	True
LOC:other      	LOC:other      	True
ENTY:food      	ENTY:food      	True
HUM:gr         	NUM:money      	False
NUM:date       	NUM:date       	True
NUM:count      	NUM:count      	True
NUM:date       	NUM:date       	True
LOC:mount      	LOC:mount      	True
DESC:reason    	DESC:reason    	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
ENTY:veh       	HUM:ind        	False
LOC:other      	LOC:other      	True
DESC:manner    	DESC:manner    	True
LOC:other      	LOC:other      	True
LOC:country    	LOC:country    	True
ENTY:body      	ENTY:body      	True
NUM:count      	NUM:count      	True
LOC:country    	LOC:country    	True
ENTY:event     	ENTY:event     	True
DESC:desc      	LOC:other      	False
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:def       	False
ENTY:cremat    	ENTY:cremat    	True
DESC:reason    	DESC:reason    	True
HUM:ind        	HUM:ind        	True
ENTY:other     	ENTY:other     	True
ENTY:plant     	ENTY:food      	False
LOC:country    	LOC:country    	True
HUM:ind        	HUM:ind        	True
ENTY:food      	ENTY:food      	True
LOC:state      	LOC:state      	True
DESC:reason    	DESC:reason    	True
DESC:def       	DESC:def       	True
LOC:city       	LOC:city       	True
ENTY:substance 	ENTY:substance 	True
LOC:country    	LOC:country    	True
ENTY:color     	ENTY:color     	True
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:desc      	True
HUM:ind        	HUM:ind        	True
ENTY:sport     	ENTY:sport     	True
LOC:country    	LOC:country    	True
LOC:country    	LOC:country    	True
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:desc      	True
ENTY:sport     	ENTY:sport     	True
DESC:def       	DESC:def       	True
ENTY:animal    	ENTY:animal    	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
LOC:city       	LOC:city       	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
ENTY:termeq    	ENTY:termeq    	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
DESC:def       	DESC:def       	True
NUM:date       	NUM:date       	True
ENTY:sport     	ENTY:sport     	True
LOC:other      	LOC:other      	True
DESC:def       	DESC:def       	True
NUM:date       	NUM:date       	True
ENTY:other     	ENTY:other     	True
NUM:count      	NUM:count      	True
ENTY:food      	ENTY:food      	True
ENTY:other     	ENTY:other     	True
ENTY:event     	ENTY:event     	True
ENTY:cremat    	HUM:ind        	False
LOC:other      	LOC:other      	True
DESC:desc      	DESC:desc      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
NUM:money      	NUM:money      	True
ENTY:other     	ENTY:word      	False
HUM:ind        	HUM:ind        	True
NUM:money      	NUM:money      	True
ABBR:exp       	ABBR:exp       	True
DESC:manner    	DESC:manner    	True
LOC:state      	LOC:state      	True
DESC:reason    	DESC:reason    	True
ENTY:cremat    	LOC:other      	False
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
ENTY:event     	ENTY:event     	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
LOC:other      	LOC:city       	False
ENTY:dismed    	ENTY:dismed    	True
ENTY:sport     	ENTY:sport     	True
ENTY:animal    	ENTY:animal    	True
ENTY:event     	ENTY:event     	True
DESC:manner    	DESC:manner    	True
LOC:other      	LOC:other      	True
DESC:desc      	DESC:desc      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
NUM:date       	NUM:date       	True
ENTY:termeq    	ENTY:termeq    	True
ENTY:product   	ENTY:product   	True
HUM:gr         	HUM:gr         	True
HUM:ind        	HUM:ind        	True
ENTY:cremat    	ENTY:cremat    	True
DESC:desc      	DESC:desc      	True
DESC:reason    	DESC:reason    	True
NUM:perc       	NUM:perc       	True
NUM:count      	NUM:count      	True
DESC:reason    	DESC:reason    	True
ENTY:instru    	ENTY:instru    	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
NUM:count      	NUM:count      	True
NUM:date       	NUM:date       	True
ENTY:termeq    	ENTY:termeq    	True
HUM:ind        	HUM:ind        	True
DESC:reason    	DESC:reason    	True
LOC:other      	LOC:other      	True
HUM:title      	HUM:ind        	False
HUM:ind        	HUM:ind        	True
ENTY:animal    	HUM:ind        	False
HUM:title      	HUM:title      	True
ENTY:cremat    	ENTY:cremat    	True
LOC:other      	LOC:other      	True
ENTY:event     	ENTY:event     	True
DESC:def       	DESC:def       	True
ENTY:veh       	ENTY:veh       	True
ENTY:other     	ENTY:other     	True
DESC:def       	DESC:def       	True
LOC:city       	LOC:city       	True
ENTY:termeq    	ENTY:termeq    	True
NUM:money      	NUM:money      	True
LOC:other      	LOC:other      	True
DESC:def       	DESC:def       	True
DESC:manner    	DESC:manner    	True
HUM:gr         	HUM:gr         	True
NUM:other      	NUM:other      	True
NUM:count      	NUM:count      	True
DESC:desc      	DESC:desc      	True
ENTY:dismed    	ENTY:dismed    	True
NUM:dist       	NUM:period     	False
ENTY:sport     	ENTY:sport     	True
ENTY:animal    	ENTY:animal    	True
NUM:weight     	NUM:weight     	True
ENTY:other     	HUM:gr         	False
LOC:state      	LOC:state      	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
ENTY:animal    	ENTY:animal    	True
NUM:date       	HUM:ind        	False
HUM:gr         	HUM:gr         	True
DESC:manner    	DESC:manner    	True
ENTY:veh       	ENTY:veh       	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ENTY:cremat    	ENTY:cremat    	True
NUM:count      	NUM:count      	True
DESC:manner    	DESC:manner    	True
ENTY:animal    	ENTY:animal    	True
DESC:manner    	DESC:manner    	True
NUM:volsize    	NUM:count      	False
DESC:def       	DESC:def       	True
NUM:count      	NUM:count      	True
NUM:count      	NUM:count      	True
ENTY:cremat    	ENTY:cremat    	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:desc      	True
NUM:money      	NUM:money      	True
ENTY:cremat    	ENTY:cremat    	True
NUM:count      	NUM:count      	True
DESC:def       	DESC:def       	True
LOC:other      	LOC:other      	True
DESC:def       	DESC:def       	True
ENTY:sport     	ENTY:sport     	True
ENTY:substance 	ENTY:substance 	True
NUM:period     	NUM:period     	True
LOC:country    	LOC:country    	True
DESC:manner    	DESC:manner    	True
NUM:count      	NUM:count      	True
ENTY:food      	HUM:ind        	False
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
DESC:desc      	DESC:desc      	True
ENTY:other     	ENTY:other     	True
ENTY:other     	ENTY:other     	True
ENTY:dismed    	ENTY:dismed    	True
HUM:desc       	HUM:desc       	True
HUM:ind        	HUM:ind        	True
ENTY:substance 	ENTY:substance 	True
HUM:desc       	HUM:desc       	True
LOC:state      	LOC:state      	True
DESC:manner    	DESC:manner    	True
ENTY:food      	ENTY:food      	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
HUM:gr         	HUM:gr         	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
ENTY:food      	ENTY:food      	True
HUM:ind        	HUM:ind        	True
ENTY:dismed    	ENTY:dismed    	True
NUM:count      	NUM:count      	True
DESC:desc      	DESC:desc      	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
NUM:dist       	NUM:dist       	True
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:desc      	True
DESC:reason    	DESC:reason    	True
NUM:period     	NUM:period     	True
LOC:city       	LOC:city       	True
DESC:desc      	DESC:desc      	True
ENTY:event     	ENTY:other     	False
DESC:def       	DESC:def       	True
NUM:money      	NUM:money      	True
HUM:ind        	HUM:ind        	True
HUM:gr         	HUM:gr         	True
LOC:other      	LOC:other      	True
LOC:country    	LOC:country    	True
DESC:reason    	DESC:reason    	True
HUM:gr         	HUM:gr         	True
NUM:date       	NUM:date       	True
HUM:ind        	HUM:ind        	True
ENTY:dismed    	ENTY:dismed    	True
HUM:title      	HUM:gr         	False
DESC:reason    	DESC:reason    	True
HUM:ind        	HUM:ind        	True
ENTY:animal    	ENTY:cremat    	False
ENTY:color     	ENTY:color     	True
DESC:def       	DESC:def       	True
LOC:city       	ENTY:event     	False
DESC:reason    	DESC:reason    	True
ENTY:plant     	ENTY:plant     	True
LOC:country    	LOC:country    	True
NUM:perc       	NUM:perc       	True
ENTY:animal    	ENTY:animal    	True
DESC:desc      	HUM:gr         	False
DESC:def       	DESC:def       	True
DESC:desc      	DESC:desc      	True
HUM:title      	HUM:title      	True
NUM:count      	NUM:count      	True
LOC:state      	LOC:state      	True
ENTY:event     	ENTY:event     	True
ENTY:techmeth  	ENTY:dismed    	False
ENTY:dismed    	ENTY:dismed    	True
LOC:country    	LOC:country    	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
ENTY:cremat    	ENTY:cremat    	True
DESC:desc      	DESC:desc      	True
DESC:desc      	DESC:desc      	True
NUM:date       	NUM:date       	True
ENTY:sport     	ENTY:sport     	True
NUM:other      	ENTY:dismed    	False
DESC:desc      	ENTY:event     	False
LOC:city       	LOC:city       	True
DESC:def       	DESC:def       	True
DESC:manner    	DESC:manner    	True
LOC:other      	LOC:other      	True
LOC:country    	LOC:country    	True
DESC:manner    	DESC:manner    	True
NUM:period     	NUM:period     	True
NUM:code       	ENTY:termeq    	False
NUM:date       	NUM:date       	True
HUM:desc       	HUM:desc       	True
ENTY:techmeth  	ENTY:techmeth  	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
LOC:other      	LOC:other      	True
ENTY:lang      	ENTY:lang      	True
NUM:date       	NUM:date       	True
LOC:other      	LOC:other      	True
DESC:manner    	DESC:manner    	True
ENTY:cremat    	HUM:ind        	False
DESC:desc      	DESC:desc      	True
ENTY:cremat    	HUM:ind        	False
NUM:volsize    	NUM:volsize    	True
DESC:def       	DESC:def       	True
ENTY:cremat    	ENTY:cremat    	True
DESC:reason    	DESC:reason    	True
DESC:def       	DESC:def       	True
ENTY:dismed    	ENTY:dismed    	True
LOC:country    	LOC:country    	True
DESC:def       	DESC:def       	True
LOC:other      	LOC:other      	True
DESC:def       	DESC:def       	True
ENTY:cremat    	ENTY:termeq    	False
HUM:ind        	HUM:ind        	True
ENTY:food      	ENTY:food      	True
ABBR:exp       	ABBR:exp       	True
LOC:other      	LOC:other      	True
ENTY:substance 	ENTY:substance 	True
LOC:other      	LOC:other      	True
ENTY:dismed    	ENTY:dismed    	True
NUM:period     	NUM:period     	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
DESC:reason    	DESC:reason    	True
NUM:date       	NUM:date       	True
NUM:date       	NUM:date       	True
HUM:gr         	HUM:gr         	True
LOC:other      	LOC:other      	True
